Scene,Sentiment
"{Mr. Treeger} : I know, we did it!! Hey, that was incredible, huh?! {Joey} I know, it was amazing! I mean, we totally nailed it, it was beautiful. {Mr. Treeger} : Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball. {Joey} Oh well, okay, good luck. {Mr. Treeger} : Yeah. {Joey} Unless you wanna practice the Foxtrot again? Or-or the Tango? {Mr. Treeger} : Ahh, thanks but no. You see I-I think Im ready to dance with girls. {Joey} Okay. {Mr. Treeger} : Yeah. {Joey} Go get em Treeger. {Mr. Treeger} : Right.  Hey, ahh, you wanna come? Marge has a girlfriend. {Joey} Really? {Mr. Treeger} : Yeah, you could dance real good with her, shes the same size as me. {Joey} No, Im good. ",POSTIVE
{Chandler} Hey! What are you guys doing? {Monica} Making holiday candy for the neighbors. ,NEUTRAL
"{Monica} So, howd the lasagne go over? {Monica} Really?! {Monica} Good. {Monica} So you owe me three pretty things. {Monica} Yeah, Ive been thinking a lot about you too. {Monica} Its hard this whole platonic thing. {Monica} Its a word! {Monica} Yeah, I do think its better this way.  Yeah, were being smart.   Yes, Im sure. {Richard} You really sure? {Monica} Ill call you back. ",NEUTRAL
"{Phoebe} How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something! {Joey} Dont you think I asked him that before he got in?! {Phoebe} Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?! {Hitchhiker} No! {Phoebe} Do you like car games? {Hitchhiker} Yeah, yknow the license plate game? {Phoebe} I {Joey} Ooh, Ill play! Ill play! {Phoebe} No-No! You need your sleep. Night-night! Shh! ",NEGATIVE
"{Monica} You wanna fool around with Joey? {Rachel} Yeah! {Rachel} You know, ever since I had that dream about him, and can't    get it out of my head! {Rachel} And what's the big deal, people do it all the time! {Monica} Who? Who do you know that are friends that just fool around? {Rachel} Ok, off the top of my head... Don and Janet. {Monica} Who, who are they? {Rachel} I know them from work. {Monica} Both of them? {Rachel} No, one of them... {Monica} Which one? {Rachel} I don't know, what were the names I just said? {Monica} Rachel, things can get incredibly complicated. {Rachel} All right, all right, you're right {Monica} What the hell are you cooking! ",NEGATIVE
"{Chandler} Well, I just thought itd make me feel good to do something nice for my friend. {Joey} Well, youre amazing. {Chandler} Oh no-no-no. {Joey} A TV as if it appears from nowhere! Thats the dream! Man, how did you afford this stuff? {Chandler} Well, yknow Im 29. I mean who needs a savings account. {Joey} Oh, you are the best friends anyone has ever had. {Chandler} Oh, I dont know. {Joey} Oh-no-no-no, you are! {Joey} You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that. {Chandler} You mean with Casey. {Joey} No-no-no, I think Im gonna see how things go with Kathy. Shes pretty cool. {Chandler} Or Casey. {Joey} No-no, Kathy. {Chandler} Could be Casey. {Joey} No. No, Kathy. {Chandler} Consider Casey. {Joey} I think somebodys got a little crush on Casey. {Joey} How bout I fix you two up? {Joey} What do you think? {Chandler} That all the pieces of my life are falling right into place! ",POSTIVE
"{Cliff} No, Im sorry. Its just my foot itches like crazy. {Phoebe} Oh, Ill get it. {Cliff} Wow! I usually get to know a girl a little better before I let her spoon me. {Phoebe} Relax, its not like were forking. ",NEUTRAL
"{Rachel} I mean, this is unbelievable. {Phoebe} I know. This is really, really huge. {Chandler} No it's not. It's small. It's tiny. It's petite. It's wee. {Chandler} OK, is there a mute button on this woman? ",POSTIVE
"{Phoebe} Are you okay? {Rachel} I need some milk. {Phoebe} Ok, I've got milk  Here you go...  Oh! Better? {Rachel} No... {Phoebe} I'm so embarrassed, I'm the one he hit on! {Rachel} Pheebs, if I had never met him this never would have happened! {Phoebe} I'm so sorry! No I'm sorry! No I'm sorry! No I'm sorry! {Phoebe} No, wait, oh, what are we sorry about? {Rachel} I don't know...right, he's the pig! {Phoebe} Such a pig! {Rachel} Oh, God, he's such a pig, {Phoebe} Oh he's like a... {Rachel} He's like a big disgusting... {Phoebe} ...like a... ",NEGATIVE
"{Mark} Oh, hi. Its Mark. ",NEUTRAL
"{Monica} What? Honey. {Rachel} Oh, I am, my side still hurts from when you crashed into me yesterday. {Monica} Oh God, Im so sorry. {Rachel} I know. {Rachel} Ow!! {Monica} Oh God! {Ross} Hey, you guys! Guess what? {Rachel} Got a job on a river boat? {Ross} Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so... {Rachel} Oh I see, so this suit is making a point. {Rachel} Now that youre on youre own, youre free to look as stupid as you like. {Ross} You like it right? {Monica} Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding! {Rachel} Yeah, come here! {Monica} What-what was it you were gonna tell us? {Rachel} Yeah. Oh! Was how you invented the cotton gin?! {Ross} Okay, good bye! ",NEGATIVE
"{Russell} You got married again. {Ross} Yes. {Russell} So thats your second marriage in two years. {Ross} Yes, second in two years. Third overall. {Russell} Ross, I have been a divorce attorney for 23 years and never had I so much business from one client. {Russell} Why dont you tell me what happened. {Ross} Basically, Rachel and I were in Vegas and we got drunk {Russell} Im sorry, is this the same Rachel whos name you said at the altar in the second marriage? {Ross} Yes-yes-yes! But, I-I do {Russell} Oh, thats better then. {Ross} This was just a drunken mistake and I need to get it annulled. {Russell} I see. Have you considered therapy? {Ross} I think just the {Russell} There are a couple of forms to fill out. {Ross} Easy. {Russell} And well need to have witnesses who can testify that you were not of uh, sound mind. {Ross} No problem. {Russell} And well need you and Rachel to testify before a judge. {Ross} Ooh! {Ross} Theres no way to do this without her? {Ross} Cause I kinda all ready told her uh, it was, it was already taken care of. ",NEUTRAL
"{Rachel} Were gonna find love! {Phoebe} Definitely! {Rachel} Yeah, Im pretty confident about that. {Rachel} Thats what makes it so easy for me to be 80% happy for Monica and Chandler! {Rachel} It would be nice to have a little guarantee though. {Phoebe} What do you mean? {Rachel} Well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other. {Phoebe} You mean a backup? {Rachel} Exactly! {Phoebe} Yeah, yeah I got that. {Rachel} You do? {Phoebe} Hm-mmm {Rachel} Who? {Phoebe} Yeah! {Rachel} Are you serious?! {Phoebe} Yeah, I locked him years ago! {Rachel} Wh So If neither of you are married by the time youre 40, youre gonna marry Joey. {Phoebe} Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal. {Rachel} Oh, seriously? {Joey} Yeah uh, what am I gonna do? ",POSTIVE
{Earl} I-Im sorry? ,NEGATIVE
"{Monica} So, we did okay at the strip club, right? {Chandler} Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade! {Rachel} I cant believe it! He still hasnt called. {Phoebe} Who, Josh? {Rachel} Its Joshua. {Monica} What, he doesnt like Josh? {Rachel} No, I dont. {Chandler} All right, well Im gonna put my sweats back on. {Phoebe} Oh no! {Phoebe} Wait! {Phoebe} Okay, yknow what, you were right, you were right. {Phoebe} We really werent great at being guys, but you know why? {Phoebe} Because were girls. ",NEGATIVE
{Mr. Burgin} I like her. She sees smart. ,POSTIVE
"{Joey} We did? {Monica} You owe me 20 bucks. {Rachel} Thank you. Thank you so much! {Monica} Chandler, here you go, got your traditional Thanksgiving feast, you got your tomato soup, your grilled cheese fixin's, and your family size bag of Funyuns. {Rachel} Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner? {Rachel} What, what, what is it with you and this holiday? {Chandler} All right, I'm nine years old. {Ross} Oh, I hate this story. {Chandler} We just finished this magnificent Thanksgiving dinner. {Chandler} I have--and I remember this part vividly--a mouthful of pumpkin pie, and this is the moment my parents choose to tell me they're getting divorced. {Rachel} Oh my god. {Chandler} Yes. It's very difficult to appreciate a Thanksgiving dinner once you've seen it in reverse. ",NEGATIVE
"{Monica} What d'you think? {Joey} Lot of things. {Rachel} Which one do you think she is? {Teacher} May I help you? {Monica} Oh, no thanks, we're just here to observe. {Teacher} You don't observe a dance class. You {Rachel} What does she mean? {Phoebe} I think she means  'You {Monica} Okay, d'y'see anybody you think could be me? {Teacher} People! Last time there were some empty yoghurt containers lying around after class. Let's not have that happen again! {Rachel} She could be you. {Teacher} Let's get started. Five, six, a-five six seven eight... {Monica} Okay, I'm not getting this! {Phoebe} I'm totally getting it! {Monica} Did you ever feel like sometimes you are just so unbelievably uncoordinated? {Rachel} What? You just click when they click. {Teacher} Alright people, now everyone grab a partner. {Phoebe} Okay. And, my, dead, mother, says, you, are, it. I'm with Rachel. {Monica} Great. It's gym class all over again. ",NEUTRAL
"{Joey} And whats cool is, the character is from Naples, right? {The Director} Yeah. {Joey} My whole familys from Naples! {The Director} Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie {The Casting Director} Joey, this is the awkward part. {Joey} Oh! {Joey} Hey right! {Joey} Not a problem. {Joey} I totally understand. {Joey} You need to yknow make sure I dont have any horrible scars or tattoos. {Joey} Dont you worry. I have nothing to hide. {Joey} So there you go, thats me. {Joey} One hundred percent natural! {Joey} I tell ya, that has never happened before. ",POSTIVE
"{Rachel} Alright, somebody. {Monica} OK, I'll go. OK, senior year of college... on a pool table. {All} Whoooaa! {Ross} That's my sister. {Joey} OK... my weirdest place would have to be... the women's room on the second floor of the New York CIty public library. {Monica} Oh my God! What were you doing in a library? {Ross} Pheebs, what about you? {Phoebe} Oh... Milwaukee. {Rachel} Um... Ross? {Ross} Disneyland, 1989, 'It's a Small World After All.' {All} No way! {Ross} The ride broke down. {Ross} So, Carol and I went behind a couple of those mechanical Dutch children... then they fixed the ride, and we were asked never to return to the Magic Kingdom. {Phoebe} Oh, Rachel. ",NEUTRAL
"{Joey} Hey. {Monica} Hey. {Joey} Where you going? {Monica} To the bank. {Joey} Sperm or regular? {Monica} Sperm. {Joey} So you're really doing this, huh? {Monica} Oh yeah, picked a guy, 37135. {Joey} Sounds nice. {Monica} Fraid so. Brown hair, green eyes... {Joey} No kiddin', hmm. {Monica} What? ",NEUTRAL
"{Joey} Hey! Are you okay? {Kate} Fabulous. {Joey} Listen, drama critics theyre nothing but, but people who couldnt make it as actors. You know what you should do? ",POSTIVE
{Monica} Whats the matter? ,NEGATIVE
"{Ross} Ohh, okay. {Rachel} Oh my God, what a great surprise! This is such a beautiful house. {Paul} Thank you, its my moms. So this is the kitchen. ",POSTIVE
"{Rachel} Youarenot going to believe it! Joshua came into work today, and guess what happened? {Monica} He asked you out?! {Rachel} No. But I was showing him some cufflinks and I felt his pulse. {Monica} Saucy! {Rachel} What are these? {Monica} Electrical plans for the building. {Rachel} Okay, okay, okay should I be scared? {Monica} I know that switch does something, okay? {Monica} So-so I went down to city hall and got these. {Monica} All I had to do was pay $25 and wait in line for three hours. {Rachel} Wow! If only more people knew. ",POSTIVE
"{Ross} and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for {Ben} Eight whole days. {Ross} Thats right, and thats why we celebrate Hanukkah today. The end. {Ben} Awesome! {Ross} Yeah? {Chandler} My favorite part was when {Ross} The Armadillo was actually not so {Rachel} Hey! {Phoebe} Oh. {Rachel} Wow! It looks like the Easter Bunnys funeral in here. {Ross} Come on, come on, were-were-were lighting the candles! {Rachel} Oh. {Phoebe} Oh. {Phoebe} Okay, I understand why ",POSTIVE
{Rachel} Did you know he was in there? {Monica} No. {Chandler} How long have we been home? {Monica} About a half an hour. {Chandler} Love ,NEUTRAL
"{Paul} Okay. {Paul} When I was six years old. {Rachel} Hm-mm {Paul} I wanted a big wheel. {Paul} And instead my parents got me this little plastic chicken that you hop around on. {Paul} It was embarrassing, kids made fun of me. {Paul} That was a pretty tough year. {Rachel} Thats-thats great! {Rachel} See? {Rachel} I already feel like I know you a little better! {Rachel} Thank you. {Rachel} Okay, come on. {Rachel} Now we can go eat. {Rachel} Lets go. {Paul} It was horrible. They called me chicken boy. {Rachel} Oh! ",NEUTRAL
"{Ross} Hey everybody, Pheebs is here! {Joey} Phoebe! {Chandler} Hey, Pheebs! {Rachel} Phoebe, woo! ",POSTIVE
"{Joey} All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area. {Ross} Can we please focus here, a naked mans life hangs in the balance! {Phoebe} Im telling you hes dead. What we are about to have here is a dead fat guy on a stick. {Joey} All right, ladies and gentlemen, lets poke. {Joey} Steady. {Joey} Steady. {Joey} Okay, a little higher. {Joey} Careful of the angle. {Joey} Okay, okay, were approaching the window  Thread the needle. {Joey} Thread the needle. {Phoebe} Hes alive! Hes a-live!!! {Monica} And yet, were still poking him. {Joey} Okay, retract the device, retract the device. {Ross} He does not look happy. {Rachel} Hey-hey, now hes showing us his poking device. {Joey} Hey, thats never gonna make it all the way over here, buddy! ",NEUTRAL
"{Joey} Okay, buddy-boy. Here it is. You hide my clothes, I'm wearing everything you own. {Chandler} Oh my God! {Joey} Look at me! I'm Chandler! Could I {Joey} Whew, it's hot with all of this stuff on. {Joey} I ah, I better not do any, I don't know, lunges. ",NEUTRAL
"{Ross} Hey! {Ross} Im sorry Im late, did I miss anything? {Phoebe} Joey stuffing 15 {Ross} 15?  Your personal best! (Ross takes an {Phoebe} Where were you? {Ross} Oh, on a date. Yeah, I met this girl on the train going to a museum upstate. {Chandler} Oh, yeah! How did you meet her? {Phoebe} Oh, which museum? {Phoebe} No, answer his. {Ross} Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars. {Ross} She was totally at my mercy. {Chandler} Were you so late because you were burring this woman? {Ross} No, Im getting back down cause she lives in Poughkeepsie. {Ross} She seems really great, but shes like totally great, but she lives two and a half hours away. {Chandler} How can she be great if shes from Poughkeepsie?  That joke wouldve killed in Albany. {Joey} Done! I did it! Heh, whos stupid now? ",POSTIVE
"{Phoebe} Well, alright, we already tried feeding her, changing her,  burping her, oh try this one! {Phoebe} Go back in time and listen to Phoebe! {Monica} Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side. {Rachel} Ok. {Monica} It worked! {Rachel} Oh  oh no just stopped to throw up a little bit. {Rachel} Oh come on, what am I gonna do, its been hours and it  won’t stop crying. {Monica} Umm, she Rach, not it, she. {Rachel} Yeah, I’m not so sure. {Monica} Oh my god, I am losing my mind. {Phoebe} Yeah, no kidding, this just proves no good can come from  having sex with Ross! ",NEGATIVE
"{Chandler} I can blow dry it. {Chandler} I can put gel on it. {Chandler} It doesnt matter, I still wind up with this little  cowlicky thing on the middle part of my head. {Chandler} Its so annoying. {Chandler} Does it bug you? {Ross} You bug me. {Chandler} Is there any chance you didnt see that? ",NEGATIVE
"{Phoebe} Oh hey! How was your audition? {Joey} Im sorry, do I know you? {Phoebe} What are you doing? {Joey} Nothing, Im just practicing blowing you off because Im gonna be a big movie star! {Phoebe} Oh! You got it?! {Joey} Well no, not yet. But the audition went really good. {Monica} What was it for? {Joey} Oh, its this big budget period movie about these three Italian brothers who come to America around the turn of the century. {Joey} Its really classy! {Joey} Oh, and the director is supposed to be the next next Martin Scorcese. {Phoebe} The next next? {Joey} Yeah, theres this guy from Chicago whos supposed to be the next Martin Scorcese, all right? {Joey} But then this guys right after him. {Joey} Hello! {Joey} They loved me! {Joey} Oh my God! {Joey} Are you kidding me? I never rent a movie without it!  Oh.  Uh, okay uh let me call you back. {Phoebe} Whats the matter? {Joey} They want me to be totally naked in the movie! {Monica} Wow! {Joey} I know! My grandmothers gonna see this! {Phoebe} Grandmas gonna have to get in line. ",POSTIVE
"{Kori} I can't believe that Ross is gone. It is just so sad. {Chandler} I didn't know Ross and you were so close. {Kori} We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. {Chandler} I'm sure that would mean a lot to him. {Chandler} And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. {Kori} I thought so many times about calling him and asking him out.    I guess I really missed my chance. {Ross} But you didn't! {Ross} I'm still alive!! {Ross} Kori, I know this is a big surprise for you. {Ross} It's a long story but the things    you just said really made my day! {Ross} I mean, the fact that you are here means more    to me than if this room were filled with people! {Kori} You sick freak, who does that? I can't believe I had a crush on    you! {Ross} Did you hear that? Kori Weston had a crush on me!! ",MIXED
"{Ross} Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us. {Mona} Yeah, I-I think I suggested that. {Ross} Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you. {Ross} And I mean-Im having a lot of fun. {Mona} Okay. {Ross} I mean, theres no point in spending time with someone if-if its just fun. {Ross} Its gotta be, its gotta be going somewhere right? {Ross} So where-where is it going? {Ross} Ah! {Ross} Thats-thats the real question. {Ross} And-and the answer isis its going somewherefun. {Ross} Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger. {Ross} No I meanNo not you, not you, youyou {Mona} Im sorry, so umm, so where are we? ",POSTIVE
"{Ross} Ok, bye.  Well, Monica's not coming, it's just gonna be me and Rachel. {Chandler} Oh. Well, hold on camper, are you sure you've thought this thing through? {Ross} It's laundry. The thinking through is minimal. {Chandler} It's just you and Rachel, just the two of you? This is a date. You're going on a date. {Ross} Nuh-uh. {Chandler} Yuh-huh. {Ross} So what're you saying here? I should shave again, pick up some wine, what? {Chandler} Well, you may wanna rethink the dirty underwear. {Chandler} This is basically the first time she's gonna see your underwearyou want it to be dirty? {Ross} No. {Chandler} Oh, and uh, the fabric softener? {Ross} Ok, ok, now what is wrong with my ",NEGATIVE
"{Jill} All right, Im leaving! {Jill} Because Im not going to spend one more day with someone whose out to sabotage my every move. {Jill} Thats you Rachel! {Rachel} Yeah, I got that. {Jill} And you! I throw myself at you and you say no, how gay are you? {Ross} You take care Jill. {Jill} Okay, see ya! {Joey} Bye-bye {Chandler} I-I cant believe Jills gone.  I cant help it, I opened a gate. ",NEGATIVE
"{Ross} Well obviously only one of us can keep dating her. {Joey} Obviously! So, how do we decide? {Ross} Well now lets-lets look at this objectively, I think I should date her {Joey} Uh-huh. Uh-huh. {Ross} Thats interesting, but check this out. I date her {Joey} Yeah-yeah I like that but just to go in another direction {Ross} Okay, okay. This can go on for a while. {Joey} Yeah well we should order some food then. {Ross} No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well {Joey} That sounds fair. {Ross} Maybe Ill take her to that new French restaurant down the street {Joey} Ah yeahwait a second now! {Joey} Look were gonna have to set a spending limit on the date. {Joey} I dont have the money to take her to a fancy place like that. {Ross} Well sorry, thats what I do on dates. {Joey} All right, well I guess Ill just have to do what I do on dates. {Ross} So lets decide on the spending limit {Joey} Yeah. Uh, a slicesix dollars? {Ross} I was thinking more like a hundred. {Joey} Okay. Can I borrow 94 dollars? ",NEUTRAL
"{Rachel} Ross! I think she is trying to make something happen with you to get back at me! {Ross} So thats the only reason she could be here huh? {Ross} It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a {Rachel} Ross, I am telling you that she is using you to get back at me! {Ross} I think I can take care of myself, Ill talk to you later. {Ross} Good-bye. {Ross} Whoa! {Ross} Uh, that was your sister actually. {Ross} She-she thinks that youre just using me. {Jill} So? ",NEUTRAL
"{Mr. Geller} Well, shell understand right? Its not like I did it on purpose. {Ross} Dad, that wont matter to her. {Ross} Look, all my stuff is safe and dry and all hers is-is, is growing new stuff! {Ross} See, this is exactly the kind of thing that makes her think you guys love me more than you love her. {Mr. Geller} Oh my God, does she really thinks that? {Ross} Well, can you blame her? {Mr. Geller} Well I dont know, I-I suppose we may have favored you unconsciously, you were a medical marvel! The doctor said your mother could {Ross} Dad, dad I dont want to hear about it. {Mr. Geller} Really? {Ross} Well, not right now. {Ross} Okay look, Monica came here for some memories and damnit, were gonna give her some! {Ross} Okay, grabgrab some empty boxes. {Ross} Okay? {Ross} Well-well take stuff from mine and whatever we can pass off as hers well-well put em in there. ",NEGATIVE
"{Monica} Windows are clean, candels are lit. {Monica} Uh, belt's to tight, gotta change the belt. {Monica} Did I turn the fish? {Monica} No, cause I made lasagne. {Monica} Am I out of control? {Rachel} Just a touch. {Rachel} Mon, I don't understand. {Rachel} I mean, you've been dating this guy since like, what... his midterms? {Rachel} I mean, why all the sudden are you so... Oh. {Monica} What? {Rachel} Could tonight be the Night? {Monica} I don't know. {Monica} Look he's a great guy and I love being with him but... you know. {Monica} Things happen, and they happen. {Monica} You don't plan these things. {Rachel} So, did you shave your legs? {Monica} Yeah. ",NEUTRAL
"{Joey} Hey. {Joey} I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. {Joey} Whats the matter? {Rachel} Nothing. {Joey} What is it? Hey! {Rachel} Really its nothing. Im just {Joey} Rach come on, what? {Rachel} Ive just been thinking about how my baby and I are gonna be all alone. {Joey} What are you talking about alone? What about Ross? {Rachel} Oh please, hell be with his real family, the twins and little miss new boobs. {Joey} Okay, how long was I watching that woman? {Rachel} Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? {Joey} Yeah, I guess so. {Rachel} I just never thought I would raise this baby all by myself. Pretty dumb huh? ",NEGATIVE
"{Phoebe} Joseph Francis Tribbiani are you home yet?!! {Rachel} Umm, I think hes still out. Whats wrong? {Phoebe} Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note. {Rachel} ""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy? {Phoebe} Oh thats a nickname we were trying out. {Ross} Hey, yknow what nickname never caught on? The Ross-A-Tron! {Joey} Hey! {Phoebe} Oh! Heres Joseph Francis! {Joey} Oh-Wha-Ho! What are you middle naming me for?! I left you a note! {Phoebe} So what?! That doesnt give you the right to ditch me! {Joey} Hey, you can cancel plans with friends if there is the possibility for sex! {Ross} Phoebe hes right, that is the rule. {Phoebe} I dont accept this rule. {Phoebe} When we make plans, I expect you to show up. {Phoebe} Okay, I cant just be a way to kill time til you meet someone better! {Phoebe} Yknow boyfriends and girlfriends come and go, but this  is for life! ",NEGATIVE
"{Phoebe} Hi. {Phoebe} Listen, Im sorry about that whole thing with Roger. {Phoebe} It really wasnt right, and I, and I want to make it up to you, so umm, I brought you something that I think youll really enjoy. {Phoebe} Now, this is just a loan. {Phoebe} Okay? {Phoebe} Im gonna, Im gonna want him back. {Phoebe} So  Im gonna go now. {Phoebe} Im sorry, I thought I could do it and I cant! ",NEGATIVE
"{Hold Voice} Thank you for your patience, youre the next caller. {Phoebe} Yes!! Yes!! Im the next caller! You were gonna have me hang up. {Chandler} Hey! Can you take a duck and a chick to the theatre? {Monica} Of course not. {Phoebe} No. {Chandler} Okay. I just wanted them to hear it from somebody else. ",NEUTRAL
"{Rachel} You wanna go in the bedroom? Its a little more comfortable. {Tag} Sure. {Rachel} Okay.  Oh wait! Umm, did you send those contracts to Milan? {Tag} If this is your idea of sexy talk? {Rachel} No seriously, yknow the contracts I gave you, did you overnight them? {Tag} What contracts? {Rachel} Okay please tell me that this is just one of your jokes that you do that I dont get. {Tag} Like what? {Rachel} Yknow, like the thing when you put the phone in your pants? {Rachel} Tag! {Rachel} Im serious! {Rachel} This isnt funny! {Rachel} Those contracts absolutely had to go out today! {Tag} Rach, Im sorry, but you didnt give me any contracts! {Rachel} Yes I did! And I put a little {Tag} Im telling you, you never gave them to me. {Rachel} Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk. {Tag} No, I would see you looking embarrassed because they are {Rachel} Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch! {Tag} You wanna go down to the office right now? {Rachel} No! Come on its late, were not gonna go down to the office. {Tag} Okay I understand.  I wouldnt want to be proved wrong either. {Rachel} Okay get your coat!  Oh! When did you unhook this?  Nice work! ",NEGATIVE
"{Joey} So what are you gonna do? {Ross} What can I do? One person wants to break-up, you break-up. {Chandler} Hey, no way! Come on, this is you guys, call her and work it out. {Ross} Oh come on, we just had this huge fight, all right, dont I have to wait a while? {Chandler} Hey, this isnt like swimming after you eat, pick up the phone!! {Chandler} Y'know that whole swimming thing is a myth. {Joey} Yeah, tell that to my Uncle Lenny. {Chandler} Why? What happened to him? {Joey} Nothing, hes just really believes in that. ",NEGATIVE
{Chandler} We dont have to come up with this now. {Monica} Oh good. ,POSTIVE
"{Chandler} Well, if the magician can open my beer with his but cheeks, then all right. ",NEUTRAL
"{Ross} I thought it was gonna be a closed casket. {Mrs. Geller} Well, that doesn't mean she can't look nice! {Mrs. Geller} Sweetie, you think you can get in there? {Ross} I don't see why not. {Ross} Here's my retainer! ",NEUTRAL
"{Ross} Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now. {Phoebe} Okay, well maybe not on those levels. {Chandler} Hey. {Ross} Hey. {Chandler} Im never gonna find a roommate, ever. {Phoebe} Why, nobody good? {Chandler} Well lets see, there was the guy with the ferrets, thats plural. {Chandler} The spitter. {Chandler} Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it. {Chandler} Nice to meet you, Chandler Bing {Ross} So how many more do you have tomorrow? {Chandler} Two. {Chandler} This photographer, who seemed really dull. {Chandler} And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message. {Monica} Ross , foot on the floor or come over no more! {Ross} Sure, your dresser is missing but this she notices. {Monica} What? {Ross} I have to go. Yeah, Carol should be home by now, soo... {Chandler} Umm, hows it going with you guys? {Ross} Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately. {Phoebe} Oh, really? {Ross} Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference ",NEUTRAL
"{Monica} Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! {Rachel} Hello, Chip. {Chip} Hey, Rach! How ya doin? {Rachel} Im great! Im great. Ive got a great job at {Chip} So ah, Monica ready yet? {Rachel} Shell be out in a second. So, Chip, hows umm, Amy Welch? {Chip} Amy Welch? Wow! I havent seen her since... So, Monica about ready? ",POSTIVE
"{Chandler} Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God! {Monica} That's {Chandler} Hey, I've been honing! {Ross} What was with the dishes? {Chandler} Oh, uh.. {Chandler} I want her to think I might be in a restaurant.. y'know? {Chandler} I might have some kind of life, like I haven't been sitting around here honing for the past few hours. {Monica} Look look! He's doing it again, the guy with the telescope! {Phoebe} Oh my God!  Go away!  Stop looking in here! {Monica} Great, now he's waving back. {Joey} Man, we gotta do something about that guy. {Joey} This morning, I caught him looking into our apartment. {Joey} It creeps me out! {Joey} I feel like I can't do stuff! {Monica} What kinda stuff? {Joey} Will you grow up? I'm not talking about sexy stuff, but, like, when I'm cooking naked. {Phoebe} You cook naked? {Joey} Yeah, toast, oatmeal... nothing that spatters. {Chandler} What are you looking at me for? I didn't know that. ",NEGATIVE
"{Joey} Dude, I am sorry about what I said! {Chandler} No, no, youre right, it is a ridiculous name! {Joey} Its not that bad. {Chandler} Yes it is! From now on, I have no first name. {Joey} So, youre just Bing? ",NEGATIVE
"{Phoebe} Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him. {Phoebe} Go! {Rachel} What? Hey wait a minute! Phoebe, how do you even know who the father is? {Phoebe} I may play the fool at times, but Im a little more than a pretty blond girl with an ass that wont quit. {Phoebe} I believe this belongs to the father of your baby. {Rachel} Oh God Oh, hes in there right now? {Phoebe} Uh-huh. Now you can turn around or you can go in there and rip the Band-Aid off. What to you want to do? {Rachel} Uh, lets rip! {Phoebe} Really? Are you sure? {Rachel} Oh Phoebe! {Phoebe} Okay, sorry. Yeah. {Tag} Hey Rach. ",NEGATIVE
