Index,Scene
228,"{Ross} Now, hold on! {Ross} Hold on! {Ross} Look, look, your daughter and I are supposed to leave tonight for our honeymoon, now-now you-you tell her that Im gonna be at that airport and I hope that shell be there too! {Ross} Oh yeah, I said Rachels name, but it didnt mean anything, Okay? {Ross} Shes-shes just a friend and thats all! {Ross} Thats all! {Ross} Now just tell Emily that I love her and that I cant imagine spending my life with anyone else. {Ross} Please, promise me that youll tell her that. {Mr. Waltham} All right, Ill tell her.  Come on bugger face! {Mrs. Waltham} Call me. {Mr. Waltham} You spend half your life in the bathroom, why dont you ever go out the bloody window! "
229,"{Phoebe} Oh! {Ross} Look at Emma! {Phoebe} I just cant decide who she looks more alike, you or Rachel? {Ross} Oh what are you kidding? Shes gorgeous, its all Rachel. {Phoebe} Im sorry, for the last time, why arent you two together again? {Phoebe} No, I know. {Phoebe} I know, because youre not in that place. {Phoebe} Which would be fine, except you totally are. {Ross} Itsits complicated okay? {Phoebe} Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer. {Ross} Look, weve been together. {Ross} Okay? {Ross} And then apart, and then together, and then apart, and now we have a baby. {Ross} Its just if-if we got together again and it didnt work outI could never do that to Emma. {Ross} I mean she-she thinking everything Oh thatsnow me. {Ross} What do they put something in the water in this place? {Ross} Since Rachel and I were doing really, were doing really well right now. {Phoebe} I know. I know. I know. I know, and if you try to make it more you might wreck it. {Ross} Yeah, exactly. {Phoebe} Right.  Or you might get everything youve wanted since you were fifteen. "
230,"{Rachel} I'm so sorry, you guys. I didn't mean to bring you down. {Monica} No, you were right. I don't have a plan. {Rachel} Thank God. Food. {Monica} Phoebe? {Phoebe} What? {Monica} Do you have a plan? {Phoebe} I don't even have a 'pl'. {Rachel} No, no, that's not what we ordered... We ordered a fat-free crust with extra cheese. {Monica} Wait! Did you say 'G.Stephanopoulos?' {Monica} Wait, was this a-a small mediterranean guy with curiously intelligent good looks? {Monica} Was he wearing a stunning blue suit? {Phoebe} And-and a power tie? {Monica} Oh God. {Monica} Are you nuts?! We've got George Stephanopoulos' pizza! {Rachel} Uh, Pheebs? Who's George Snuffalopagus? {Phoebe} Big Bird's friend. {Monica} I see pizza! {Phoebe} Oh, I wanna see! Lemme see! Lemme see! {Rachel} Hello? Who are we spying on? "
231,"{Ross} Hey, dont we have to... {Chandler} Yeah, we got, um-hmm. {Phoebe} Umm, I think youre really, really great... {Robert} Oh God! {Robert} Here we go again. {Robert} Why does this keep happening to me? {Robert} Is it something Im putting out there? {Robert} Is this my fault? {Robert} Or am I just nuts? {Phoebe} I-I-I-I-I dont know, I dont know what to say. {Gunther} Hey buddy, this is a family place, put the mouse back in the house. "
232,"{Monica} Its beautiful! Its like the first bathroom floor there ever was.  Whoa! Are you going in there for? {Chandler} What, like a number? {Ross} Hey! {Chandler} Hi! Bye! {Ross} Okay, Im done with my choices, these are final. {Rachel} Well, its about time. {Joey} Ooh, very official. {Ross} Oh, yeah, well y'know Chandler printed it up on his computer. {Monica} And who laminated it? {Ross} That would be me. {Rachel} All right let me see.  Uma Thurman, Winona Ryder, Elizabeth Hurely, Michelle Pfieffer, and Dorothy Hammel? {Ross} Hey, its my list. {Rachel} Okay honey, you do realize she only spins like that on ice. "
233,"{Phoebe} Yknow, youre friends getting married, its gotta change things. {Rachel} You really think it would be that different? {Phoebe} How could it not be? {Phoebe} I mean pretty soon theyre gonna be having kids, and then theyre just gonna be hanging out with other couples who have kids. {Phoebe} And then maybe theyre gonna have to leave the city to be near a {Rachel} Well, things change. {Joey} I dont want them to move to a {Ross} Itll be okay Joe. "
234,"{Ross} Hey. When you guys were kids and you played {Monica} I was always Joanne. {Joey} Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? {Phoebe} Ewww! Oh! Its the Mattress King! {Chandler} Dont look honey. Change the channel! Change the channel! {Janice} Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. {Chandler} What a wank! {Janice} Oh, I cannot believe hes using our divorce to sell mattresses. {Monica} I know! {Monica} And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. {Monica} And Im appalled for you by the way. {Rachel} You had to do it, didnt you? You couldnt just leave it alone. {Ross} Four percent. Okay. I tip more than that when theres a bug in my food. {Rachel} Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. {Ross} Yeah, Im gonna go to a doctor who went to school in a mini-mall. {Ross} Hey Pheebs, what are you doing? {Phoebe} Im, Im freaking out! {Phoebe} Monica kinda trusted me with something and she shouldnt have! {Phoebe} All right, I havent lived here in a while, so I have to ask you something. {Phoebe} Does Monica still turn on the lights in her bedroom? {Rachel} Um. yeah. {Phoebe} I am {Rachel} All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay. {Rachel} So, Ill invite him to brunch tomorrow and you can make nice. {Ross} Look, honey, I have tried to make nice, it doesnt work. {Rachel} Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here. {Ross} Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me! {Ross} Like me tiny doctor! {Rachel} Okay, well cant you just try it one more time Ross? For me? For me? {Ross} Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along. {Rachel} Okay, well you are just gonna have too, okay. {Rachel} Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too! {Ross} Okay, okay, okay.  Ill get the bagels. "
235,"{Ross} Well, there's no way I'm gonna get a shot. {Ross} Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun. {Monica} Doctor, can I see you for just a minute please? My brother has a slight phobia about needles. {Ross} Did you tell him about my thquirt gun idea? {Monica} My brother, the PhD would like to know if there's any way to treat this orally. {Doctor} No, under these circumstances it has to be an injection, and it has to be now. {Ross} Tho? "
236,"{Kim} So, we're decided, no on plaid, yes on pink? {Nancy} Absolutely! {Rachel} I am so on board! {Kim} Rachel didn't you just light that? {Rachel} Yeah, I did, but y'know what? I am really, really trying to cut back, y'know?  Good luck, Rach. {Nancy} I've actually been thinking about quitting lately. {Kim} Oh sure, every Sunday night I'm telling myself I'm quitting but every Monday morning it's like {Nancy} Tell me about it! {Rachel} Well then let's just quit! We'll just quit! Let's all quit! {Kim} It does sound appealing. {Nancy} Oh, I never could do it. {Rachel} Oh but you could. {Rachel} You can. {Rachel} Absolutely! {Rachel} We can help each other out! {Rachel} We can get--what are those--those patches! {Rachel} We could be like the Patch Sisters! {Kim} Oh y'know, we really should quit. Okay, let's quit! {Rachel} Yes! Great! Give me those cigs! Give it! Give it! {Kim} My late husband gave me that lighter.  I'm not kidding. {Rachel} Okay then! "
237,"{Rachel} Sit! {Joshua} Hi. {Rachel} Oh my gosh, Joshua! "
238,"{Rachel} Whoops.  Oh, hey, do you need help with that? "
239,"{Monica} Oh, I was thinking about having people over for the game. {Joey} Oh yeah, whos playing? {Monica} The players. {Ross} Somebody seems to be missing being the hostess. {Monica} Please, its a relief is what it is, is what it is. {Joey} All right Pheebs, stick out your plate! {Phoebe} Oh. "
240,"{Chandler} Are there no conscious men in the city for you two? {Monica} He doesn't have anyone. {Phoebe} Yeah, we-we feel kinda responsible. {Joey} I can't believe you said woowoo. I don't even say woowoo. {Rachel} Oh, she's coming up! She's coming up! {Jay Leno} Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing. {Jay Leno} You might wanna put the kids to bed for this one. {Chandler} Y'know, we don't have to watch this. {Rachel} No way, forget it. {Joey} C'mon, she's your mom! {Chandler} Exactly. {Rachel} Chandler, I gotta tell you, I love your mom's books! {Rachel} I love her books! {Rachel} I cannot get on a plane without one! {Rachel} I mean, this is so cool! {Chandler} Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.' {Ross} C'mon, Chandler, I love your mom. I think she's a blast. "
241,"{Chandler} Check this out. {Chandler} It says here that theres a place you can go to rent videos of all the museums! {Chandler} ""Its almost as good as being there."" {Joey} Its better! You cant go to a museum in your underwear! {Joey} Oh-ho! I bet the British version is gooooood! "
242,"{Ross} Please. This is so your fault. {Susan} How, how is this my fault? {Ross} Look, Carol never threw me out of a room before you came along. {Susan} Yeah? Well, there's a lot of things Carol never did before I came along. {Phoebe} Hey, hey, ok, all right, that's it! {Phoebe} Get in here. {Phoebe} Come on. {Phoebe} My god, you guys, I don't believe you. {Phoebe} There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing. {Phoebe} So just stop all the yelling, just stop it! {Ross} Yeah, Susan. {Phoebe} Don't make me do this again, I don't like my voice like this. {Phoebe} Ok, who wants to hear something ironic? "
243,"{Rachel} Oh! Hey, Mr. Treeger. {Mr. Treeger} : What are you doing? {Rachel} Ummm. Oh! Im sorry.  Its a little old but {Mr. Treeger} : No! Youre clogging up the chute that I spent a half-hour unclogging! {Rachel} Im sorry. I didntI dont come in here a lot. {Mr. Treeger} : Oh yeah, of course you dont! {Mr. Treeger} : Cause youre a little princess! ""Daddy, buy me a pizza. Daddy, buy me a candy factory. Daddy, make the cast of {Mr. Treeger} : You think you could make a mess and the big man in coveralls will come in here and clean it up, huh? {Mr. Treeger} Well, why dont think of someone else for a change? {Rachel} Okay, Im sorry. "
244,"{Phoebe} Ok, so now we need, um sage branches and the sacramental wine. {Monica} All I have is, is oregano and a {Phoebe} Um, that's ok!  Ok. All right. Now we need the semen of a righteous man. {Rachel} Ok, Pheebs, you know what, if we had that, we wouldn't be doing the ritual in the first place. {Monica} Can we just start throwing things in? {Phoebe} Ok, yeah, ok.  Oh, OK. {Rachel} Ok, Barry's letters. Adam Ritter's boxer shorts. {Phoebe} Ok, and I have the, uh receipt for my dinner with Nokululu Oon Ah Ah. {Monica} Look, here's a picture of Scotty Jared naked. {Rachel} Hey he's wearing a sweater. {Monica} No. {Rachel and Phoebe} Eww! {Rachel} And here we have the last of Paulo's grappa. {Monica} Hey, Rachel, isn't that stuff almost pure... "
245,"{Monica} Rachel, its going to happen. Chandler is gonna move in here. {Rachel} But I {Monica} No-no, wait! {Monica} Just let me finish, okay? {Monica} This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want. {Monica} And it {Rachel} It is? Really? {Monica} Yeah, sweetie. {Rachel} I mean were not, were not gonna live together anymore? {Monica} No. {Rachel} What? Oh my God! Im gonna miss you so much! {Monica} Im gonna miss you! {Rachel} I mean its the end of an era! {Monica} I know! "
246,"{Paul} What? {Ross} And I too am just a love machine. {Paul} Ross, let me show you where the guest room is. "
247,{Monica} Take it. {Rachel} What? 
248,"{Older Scientist} Dr. Geller, theres a seat over here. {Ross} Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle. {Ross} Im having lunch right here, with my good friend Joey, if hell sit with me. {Joey} I will sit with you Dr. Geller. {Ross} Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch. {Ross} Now, I look around this cafeteria, and yknow what I see, I see-I see division. {Ross} Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"" {Ross} Now, I say we shed these-these coats that separate us, and we get to know the people underneath. {Ross} Im Ross! {Ross} Im divorced, and I have a kid! {Joey} Im Joey! Im an actor! I dont know squat about dinosaurs! {Another Tour Guide} Im Ted, and I just moved here a month ago, and New York really scares me. {Ross} All right, there you go! {Joey} Yeah, you hang in there Teddy! {Older Scientist} Im Andrew, and I didnt pay for this pear. {Ross} Okay, good-good for you. {Tour Guide} Im Rhonda,  and these arent real! {Ross} Wow, Rhonda. {Another Scientist} Im Scott. {Ross} Yeah, okay, Scott! {Another Scientist} And I need to flip the light switch on and off 17 times before I leave a room or my family will die. "
249,"{Rachel} Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses. {Joey} Oh my! {Rachel} They're male nurses. {Joey} Not in my head. {Rachel} Anyway, they want to take us out Saturday night! What do you say? {Monica} Umm.  Umm. Umm. I don't think so. {Rachel} What? {Rachel} What are you talking about?! {Rachel} You-you're the one who's been telling me to get over Ross and move on. {Rachel} I'm moving on, and you're moving on with me. {Rachel} Come on, give me one good reason why you don't wanna go. {Monica} Umm, why don't you give {Rachel} What? {Monica} Harder than it sounds. Isn't it? {Rachel} Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some {Joey} Yep! There's always room for {Rachel} Joey, how do you make {Joey} Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad "
250,"{Monica} Look at that! Look at that! Theyre going into the first class lounge! Do you know what they have in there? {Chandler} No. {Monica} Me neither! We have to get in! {Chandler} Just act like you belong. {Monica} Oh my God! Oranges! {Chandler} Shh!  Nice to see you again. {Airline Employee} Uh sir, may I see your tickets please? {Chandler} Yes, of course. {Airline Employee} Im sorry, would you move your thumb? I cant see the seat number. {Chandler} Oh thats all right, I have it memorized. Its 1A. "
251,"{Flight Attendant} Welcome to Las Vegas. {Flight Attendant} Thank you!  Enjoy your flight? {Rachel} Yes, I did. Thank you very much, it was excellent. {Flight Attendant} Hope you had a nice flight. {Ross} Ohh, it was the best! "
252,"{Chandler} Hey Bob. {Bob} Hey! Hows my pal Toby doing today? {Chandler} If I see him, Ill ask. {Bob} Toby! {Chandler} Yeah! {Mr. Franklin} Oh then you know each other. {Chandler} Were on a semi-first name basis. {Mr. Franklin} What do you think of adding him to our team? {Chandler} Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes. {Mr. Franklin} Really? They love him down on six. {Chandler} But this is eleven. Its almost twice as hard up here. "
253,"{Phoebe} Okay. Would you rather live in the shirt pocket of a sweaty giant, or inside his shower drain? {Rachel} Oh my God! Phoebe look, its Ross and that girl. {Phoebe} No! No! Look at that!  Its a line of ants! Theyre working as a team! {Phoebe} Right, oh yeah. {Phoebe} Wow, oh, it looks like Ross is breaking up with her. {Phoebe} Uff, I hope he lets her down easy. {Rachel} Come on Phoebe, look at that! {Rachel} They are not breaking up, look at them. {Rachel} Okay thats, you know what that is? {Rachel} That is a, that is a second date, thats what that is! {Rachel} Look at that, she just put her hand on his thigh... {Phoebe} Oh no! That really is nothing, she is {Rachel} Ohh!  Phoebe, this is all your fault! Now he loves her, hes gonna marry her, and this is all your fault. "
254,"{Phoebe} Get out of here you lurker!  Go on! Get! {Chandler} Hey Pheebs! {Phoebe} Ohh! You made up! {Monica} Yeah, I couldn't be mad at him for too long. {Chandler} Yeah, she couldn't live without the Chan Love. {Phoebe} Ohh, get a room. {Monica} We have one. {Phoebe} I know. Use it. "
255,"{Rachel} Ok, I know this is gonna sound really stupid, but I feel that if I can do this, you know, if I can actually do my own laundry, there isn't anything I can't do. {Ross} That does not sound stupid to me. {Ross} You know, it's like the first time I had to make dinner for myself, after Carol left me? {Ross} I'm sorry, that's all the time we have. {Ross} Next on Ross... Uh-oh. {Rachel} What uh-oh? {Ross} Uh-oh, uh-oh, the laundry's done. {Ross} It's, uh, it's a song. {Ross} The laundry song that we sing. {Ross} Uh-oh the laundry's done, uh-oh, uh-oh. {Rachel} Ross, what's the matter? {Ross} Nothing, nothing. Lee-lo, the laundry's done. "
256,"{Doug} So thanks for the warm welcome. {Doug} Its good to have you guys on my team, and I come to play. {Doug} I hope you do too. {Doug} Now, lets go out there and get em! {Doug} And remember, there is no I in team. {Chandler} Yes, but theres two in martini, soo everybody {Doug} You! Chuckles! Whats your name? {Chandler} Oh its Bing, sir. Im sorry , I was just ah... {Doug} No-no, I heard what you said, funny. {Doug} I like funny. {Doug} This team is about hard work, but its also about having fun. {Doug} Good to have you aboard Bing! "
257,"{Joey} Hey Chandler! Yknow that girl you went to college with who-who became a movie director? {Chandler} Oh yeah, Dana Keystone. She was in my Movement class. {Phoebe} Whats a Movement class? {Monica} Its Chandlers way of pretending he didnt take mime. {Joey} Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition! {Chandler} Oh, I dont know man. I havent talked to her in like ten years. "
258,"{Ross} Come on! {Rachel} Oh wait, dont you have to pay for your,  Busty Ladies? {Ross} No, its okay. Some-some kid asked me to pick it up for him, but I dont "
259,"{Ross} Yes, hello. {Ross} I have a question. {Ross} Umm, I used your pen to draw on my friend's face. {Ross} A beard and a moustache. {Ross} Thank you. {Ross} No, {Rachel} What?! What else did he say? {Ross} Umm, he said he thought I was funny. {Ross} So Okay, look-look umm, let's just go downstairs, we'll have some fun, and you will forget all about it. {Rachel} Ross, no! There is {Ross} Oh, come on! Rach, it's-it's not that bad. {Rachel} Ross, I am a human doodle!! {Ross} Look, just because some idiot drew on your face doesn't mean you shouldn't have any fun! {Ross} And besides, hey-hey-hey no one is even gonna {Ross} Okay, there was "
260,"{Chandler} Dude, you have got to turn on {Joey} Lets go watch it at your place. "
261,"{Rachel} Im telling you its like watching Bambi learn how to walk. {Ross} Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk. {Joey} Hey! Are those crab cakes?  Did I not tell ya to come straight to me when more crab cakes were ready? {Chandler} How are you feeling? {Monica} You are {Ross} I really wish that you wouldnt. {Chandler} Now all you have to do is just get through a little bit more, okay? {Chandler} Then we can put you in bed, okay? {Chandler} Just smile and dont talk to {Phoebe} Speech! Speech! Lets hear from the birthday girl! Huh? {Chandler} Pheebs!! {Phoebe} Dont you see? Everyones looking at me! The plans working! I didnt even have to take off my top yet! {Mrs. Geller} Speech! Come on Monica! {Ross} Come on! {All} Come on! Speech! {Mr. Geller} Hey Chandler, you cant keep your hands off her for one second! {Mrs. Geller} Oh-ho, I think its nice. "
262,"{Phoebe} Me taking care of you is no problem, huh? {Phoebe} You guys feel safe. {Phoebe} Right? {Phoebe} Okay, Im gonna take that spit bubble as, ""Yeah, I do!"" {Phoebe} Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one. {Phoebe} Okay, Im sorry. {Phoebe} I didnt mean to scare you. {Phoebe} I just have to clean that up. {Phoebe} Okay? {Phoebe} Cause lets face it, were at Monicas. {Phoebe} I broke it. {Phoebe} All right. {Phoebe} Well, thats just the way that goes. {Phoebe} Okay, good. {Phoebe} Why are there only two of you? {Phoebe} Where is Leslie? {Phoebe} Well, you cant answer. {Phoebe} Leslie? {Phoebe} Where are you Leslie? {Phoebe} Leslie, now would be a "
263,"{Phoebe} Hey Mikey {Mike} Hey P {Phoebe} What are you doing? {Mike} Setting rattraps {Phoebe} To kill Bob?? {Mike} No, no, to test his neck strength. {Phoebe} No, Mike, I don't want to kill him! {Phoebe} I thought we were just gonna    capture him and, and you know, set him free in the country side where he can    maybe meet a friendly possom and a wisecracking owl. {Mike} Ok, ok, I'll throw away the traps. {Phoebe} I'll find Bob, I'll get him. {Phoebe} Bob? {Phoebe} Bob! {Phoebe} Robert! {Phoebe} Oh wait, I think I hear him. {Phoebe} Oh - Oh my god! {Phoebe} Bob    had babies! {Phoebe} Bob's a mom! {Mike} Better think of a new name for him. {Phoebe} I don't know, I kinda like Bob for a girl. {Mike} I don't know, I mean I'm not sure  ... {Phoebe} Oh my god, we killed Bob! {Mike} Maybe it wasn't Bob, maybe it was a mouse. {Phoebe} Suzie "
264,"{Leslie} My best shoes, so good to me. {Leslie} I wear them everyday. {Leslie} Down at the heel, holes in the toes. {Leslie} Dont care what people say. {Leslie} My feets best friends, pals to the end. {Leslie} With them Im one hot chicky. {Leslie} Though late one night, not much light, I.... {Phoebe} I stepped in something icky. {Phoebe and Leslie} Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee. "
265,"{Monica} I'm sure they'll be here soon. {Rachel} Yeah, honey, they wouldn't miss this. {Joey} Relax. You're only at nine centimeters. And the baby's at zero station. {Chandler} You are really frightening me. {Chandler} Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple? {Dr. Franzblau} All right, ten centimeters, here we go. {Nurse} All right, honey, time to start pushing. {Carol} But they're not here yet! {Dr. Franzblau} I'm sorry, I can't tell the baby to wait for them. {Carol} Oh, god. "
266,"{Ross} Well, the old lady died. {Ross} And how do I know? {Ross} Her dying wish was for one last kiss. {Ross} But I dont care,  because you got the apartment. {Ross} Yes! {Rachel} Ewww. Yeah. Umm. I think Im gonna stay here. {Joey} Isnt that great? {Ross} Ezels!! "
267,"{Chandler} I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty. {Joey} No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is. {Ross} I don't know, you don't wanna mess with corn nuts. They're craaazy. {Monica} Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope! {Ross} I can't believe it! He's looking right at us! {Rachel} Oh, that is so sick. {Chandler} I feel violated. And not in a good way. {Phoebe} How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots! "
268,"{Joey} Wait! {Joey} Terry! {Joey} Please! {Joey} Look, I just lost my other job. {Joey} Okay? {Joey} You have no idea how much I need this. {Joey} Please, help me out, for old times sake. {Nurse #1} This poor guys been in a coma for five years. Its hopeless. {Nurse #2} Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes. {Dr. Stryker Ramoray} Good morning.  Drake, its your brother Stryker. Can you hear me? {Joey} Im back baby! Ha-ha-ha! "
269,"{Rachel} Phoebe? {Phoebe} Yeah? {Rachel} Look at that guy by the window, wow! {Phoebe} Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed. {Rachel} Oh, what is wrong with me lately? {Rachel} I mean its like every guy I seeI mean look here. {Rachel} Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack. {Phoebe} Wait a second! This is about the fourth month of your pregnancy, right? {Rachel} Yeah. {Phoebe} This is completely normal, around the fourth month your hormones start going crazy. {Rachel} Really?! So this has happened to you? {Phoebe} Oh absolutely yeah! {Phoebe} Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy. {Rachel} Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap. {Phoebe} Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a "
270,"{Chandler} What've you been up to? {Jade} Oh, you know, the usual, teaching aerobics, partying way too much. {Jade} Oh, and in case you were wondering, those are my legs on the new James Bond poster. {Chandler} Can you hold on a moment? I have another call.  I love her. {Ross} I know. {Chandler} I'm back. {Jade} So, are we gonna get together or what? {Chandler} Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? {Jade} Great, I'll see you then. {Chandler} Ok.  Ok. Having a phone has finally paid off. {Ross} Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" {Chandler} I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. {Ross} Oh my god. You are pure evil. {Chandler} Ok, pure evil , horny and alone . I've done this "
271,"{Monica} No, there is no way! It can {Chandler} Why is your family {Monica} He cannot play at our wedding! {Monica} I mean everyone will leave! {Monica} I mean come on, that is just noise! {Monica} Its not even a song! {Chandler} If you listen very carefully, I think its "
272,"{Ross} So, Phoebs owes $7.50, Monica, you owe $10, and Rachel, you owe fifteen big ones. {Joey} But hey, thanks for teachin' us Cross-Eyed Mary. You guys, we gotta play that at our regular game. {Phoebe} Alright, here's my $7.50.  But I think you should know that this money is cursed. {Joey} What? {Phoebe} Oh, I cursed it. So now bad things will happen to he who spends it. {Chandler} That's alright, I'll take it. {Chandler} Bad things happen to me anyway. {Chandler} This way I can break 'em up with a movie. {Ross} Well, that just leaves the big Green poker machine, who owes fifteen... "
273,"{Joey} Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually? {Cliff} No! {Joey} Oooh, wrong answer. "
274,"{Chandler} Okay, is this lamp in the same place? {Ross} Who cares? I repel women. {Chandler} No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked. {Monica} What?! "
275,"{Monica} Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does. {Monica} Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second! {Phoebe} No-no, let me in! {Monica} Phoebe? {Phoebe} Yeah! {Monica} Can you just hold on for one minute? {Phoebe} No, you have to let me in right now!! {Monica} Are you alone? {Phoebe} Yes! {Monica} All right. "
276,{Rachel} Emma!  See? I dont want it. 
277,"{Monica} Phoebe, where's your purse? {Monica} No, no! Give it to me! {Phoebe} You can't have it. {Monica} Give it to me! {Phoebe} No {Monica} I'll go in there. {Phoebe} Oh yeah. {Monica} Phoebe come here {Monica} Haha! {Phoebe} Damn you Monica Geller hyphen Bing! "
278,"{Emily} Monica, why have you brought me here of all places?! {Monica} Youll see. {Emily} I tell you, this wedding is not going to happen. {Ross} Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles {Monica} And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go. {Ross} But-but, if you dont love this, well do it in any other place at any other time. {Ross} Really, its fine, whatever you want. {Emily} Its perfect. {Ross} And, I dont know, if it starts to rain {Emily} Well then well get wet. {Monica} Ohh. And I dont even have a date. "
279,"{Monica} Oh, and I can also speak a little French. Voulez-vous coucher avec moi ce soir?  Why? What did I say? {Mischa} Well, you just asked if I wanted to go to bed with you tonight. {Monica} Oh my God! No wonder I get such great service at Cafe Maurice. {Phoebe} Knock, knock, knock, knock, hi. {Phoebe} Um, could you please tell Sergei that um, I was fascinated by what Boutros Boutros Gali said in the New York Times. {Phoebe} You didnt say Boutros Boutros Gali. {Mischa} Boutros Boutros Gali. {Mischa} He says he was too. {Phoebe} Interesting. {Mischa} So I was wondering.... {Phoebe} Okay, ah, before you get all talky again, umm, could you also please tell Sergei that I really like his suit. {Mischa} Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun. {Mischa} So you're a chef? {Monica} Im also thinking about opening up my own restaurant. {Mischa} Oh, really. {Phoebe} Monica, can I talk to you behind my menu, please.  What are you doing? {Monica} Well, I was having a conversation. {Phoebe} Yeah but, Mischa is so interested in you, that Sergei and I havent been able to say two words to each other. {Monica} What do you want me to do? Just sit here silently while you three have a conversation? {Phoebe} That would be great. Thank you. "
280,"{Phoebe} Hey! Look who I found! {Chandler} Oh, hey guys! "
281,"{Rachel} No! Sorry, I just thought you were somebody else. Hi! {Mark} Hi. Well, look, I was just gonna leave a message, isnt tonight your, your big anniversary dinner? {Rachel} Yeah. Well, umm..... {Mark} Rach, are you okay? {Rachel} Yeah, Im fine. {Mark} You wanna talk, I mean I can come over? {Rachel} No! Really, no, please, please, thats, thats okay. {Mark} All right, all right, Im coming over, and Im bringing Chinese food. {Rachel} Oh, yeah, Im not, Im not hungry. {Mark} Its for me. {Rachel} Oh. Okay, bye. "
282,"{Rachel} No, not that, I mean, what about you and Mindy? {Barry} Well, if you want, I'll justI'll just break it off with her. {Rachel} No. No-no-no-no, no. I mean, don't do that. Not, I mean not for me. {Bernice} Dr. Farber, Bobby Rush is here for his adjustment. {Barry} Thanks, Bernice.  Let's go away this weekend. {Rachel} Oh, Barry..! Come on, this is all way too.. {Barry} We can, we can go to Aruba! {Barry} When I went there on what would have been our honeymoon, it was, uh... it was really nice. {Barry} You would've liked it. {Rachel} I had a bra. {Bobby} Hey, Dr. Farber. {Barry} All right Miss Green, everything looks fine... Yep, I think we're starting to see some real progress here. {Rachel} What?! {Bobby} I'm twelve, I'm not stupid. "
